City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,callao,-12.0667,-77.15,26.16,69,0,6.17,PE,1681854503
1,waitangi,-43.9535,-176.5597,17.12,85,100,4.02,NZ,1681854775
2,brookings,44.3114,-96.7984,16.21,34,0,11.32,US,1681854522
3,albany,42.6001,-73.9662,9.77,52,100,0.45,US,1681854642
4,anadyr,64.75,177.4833,-0.72,80,20,6.71,RU,1681854778
5,port-aux-francais,-49.35,70.2167,5.84,77,60,14.01,TF,1681854778
6,bethel,41.3712,-73.414,13.6,48,0,6.17,US,1681854584
7,dakoro,14.5106,6.765,29.23,38,10,0.49,NE,1681854779
8,ambon,-3.6954,128.1814,25.08,94,40,3.09,ID,1681854779
9,puerto ayora,-0.7393,-90.3518,28.98,93,91,0.45,EC,1681854606
10,mejit,10.2753,170.8646,26.79,80,100,7.81,MH,1681854779
11,ust-nera,64.5667,143.2,-8.8,96,99,1.21,RU,1681854779
12,bredasdorp,-34.5322,20.0403,14.58,91,50,1.56,ZA,1681854780
13,saacow,1.6279,42.4407,26.13,84,100,3.36,SO,1681854780
14,lebu,-37.6167,-73.65,13.87,89,100,1.35,CL,1681854780
15,georgetown,5.4112,100.3354,26.96,94,20,0.51,MY,1681854780
16,mandalgovi,45.7625,106.2708,3.64,25,100,12.86,MN,1681854781
17,lockwood,45.8191,-108.4149,13.56,50,100,2.68,US,1681854781
18,mbaiki,3.8678,17.9892,23.84,71,59,1.14,CF,1681854781
19,ushuaia,-54.8,-68.3,5.81,70,75,2.57,AR,1681854782
20,kimbe,-5.5502,150.1429,25.92,85,45,0.75,PG,1681854782
21,wailua homesteads,22.0669,-159.378,23.24,88,100,7.2,US,1681854782
22,longyearbyen,78.2186,15.6401,-1.09,100,100,0.0,SJ,1681854783
23,kodiak,57.79,-152.4072,3.73,45,0,8.23,US,1681854783
24,shangmei,27.7428,111.2956,21.07,96,96,1.27,CN,1681854784
25,saipan,15.1355,145.701,27.03,100,75,9.26,MP,1681854784
26,dudinka,69.4058,86.1778,-23.57,98,6,2.68,RU,1681854784
27,puerto natales,-51.7236,-72.4875,7.76,94,100,2.86,CL,1681854784
28,edinburgh of the seven seas,-37.0676,-12.3116,15.23,61,95,5.99,SH,1681854785
29,nemuro,43.3236,145.575,3.57,78,98,1.47,JP,1681854785
30,mount pearl,47.5166,-52.7813,0.53,92,100,5.66,CA,1681854785
31,katsuura,35.1333,140.3,18.01,84,47,8.79,JP,1681854785
32,notodden,59.5594,9.2585,8.33,72,71,0.45,NO,1681854785
33,oranjemund,-28.55,16.4333,16.32,70,0,1.06,NA,1681854786
34,adamstown,-25.066,-130.1015,24.77,73,20,6.01,PN,1681854786
35,belmonte,-15.8631,-38.8828,26.39,84,14,4.69,BR,1681854786
36,avarua,-21.2078,-159.775,24.03,83,75,7.2,CK,1681854787
37,stanley,54.868,-1.6985,6.05,92,75,3.09,GB,1681854787
38,maloye ganyushkino,46.6,49.2667,10.74,58,92,6.55,KZ,1681854787
39,shache,38.4167,77.2406,14.43,15,100,6.22,CN,1681854788
40,vicuna,-30.0319,-70.7081,24.32,28,0,1.97,CL,1681854788
41,dolores,-36.3132,-57.6792,12.57,59,86,5.28,AR,1681854788
42,pencoed,51.5237,-3.5002,11.19,63,100,7.72,GB,1681854789
43,gizo,-8.103,156.8419,28.12,64,49,2.15,SB,1681854789
44,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,75,75,6.0,RU,1681854789
45,yuzhno-sukhokumsk,44.6581,45.6436,8.27,69,94,6.31,RU,1681854789
46,port lincoln,-34.7333,135.8667,14.86,56,58,5.11,AU,1681854790
47,karabudakhkent,42.7087,47.5673,5.7,93,100,2.0,RU,1681854790
48,whitehorse,60.7161,-135.0538,3.39,93,100,2.57,CA,1681854767
49,vila franca do campo,37.7167,-25.4333,14.23,70,100,0.87,PT,1681854791
50,harpswell center,43.8018,-69.9842,12.9,58,86,5.81,US,1681854791
51,ta`u,-14.2336,-169.5144,26.55,81,100,8.48,AS,1681854791
52,kenai,60.5544,-151.2583,3.03,38,0,0.0,US,1681854792
53,kosmach,48.7509,24.3673,5.25,96,100,1.02,UA,1681854792
54,yuzhno-kurilsk,44.0306,145.8556,4.63,71,92,0.93,RU,1681854792
55,sastre,-31.7676,-61.8289,17.87,32,39,5.5,AR,1681854792
56,blackmans bay,-43.0167,147.3167,11.4,80,71,2.47,AU,1681854793
57,awjilah,29.1081,21.2869,17.12,49,82,8.15,LY,1681854793
58,invercargill,-46.4,168.35,11.68,82,100,0.89,NZ,1681854793
59,puerto baquerizo moreno,-0.9,-89.6,24.55,94,75,3.09,EC,1681854752
60,berezovyy,51.6667,135.7,5.73,65,100,1.84,RU,1681854794
61,malegaon,20.55,74.5333,29.51,29,9,2.0,IN,1681854794
62,college,64.8569,-147.8028,-1.9,57,100,6.69,US,1681854794
63,udachny,66.4167,112.4,-5.86,67,100,4.6,RU,1681854794
64,lihue,21.9789,-159.3672,23.58,86,100,7.2,US,1681854794
65,hithadhoo,-0.6,73.0833,28.43,70,94,1.91,MV,1681854795
66,pandan,14.0453,124.1694,27.81,73,81,5.34,PH,1681854795
67,kerikeri,-35.2268,173.9474,20.51,96,85,0.45,NZ,1681854795
68,iqaluit,63.7506,-68.5145,-12.15,72,75,5.66,CA,1681854796
69,thompson,55.7435,-97.8558,1.09,29,20,5.14,CA,1681854796
70,yabelo,4.8833,38.0833,14.7,92,49,3.31,ET,1681854796
71,isafjordur,66.0755,-23.124,6.48,87,100,3.9,IS,1681854797
72,otjiwarongo,-20.4637,16.6477,18.55,47,54,4.39,NA,1681854797
73,vila velha,-20.3297,-40.2925,28.3,84,0,4.12,BR,1681854797
74,west island,-12.1568,96.8225,26.99,78,75,3.6,CC,1681854798
75,port mathurin,-19.6833,63.4167,26.37,75,32,8.1,MU,1681854799
76,chinde,26.8418,88.0763,19.88,30,8,3.02,NP,1681854799
77,pisco,-13.7,-76.2167,25.03,69,54,10.8,PE,1681854799
78,ribeira grande,38.5167,-28.7,14.87,73,79,2.24,PT,1681854800
79,acarau,-2.8856,-40.12,28.25,74,98,5.49,BR,1681854800
80,madras,13.0878,80.2785,27.99,90,20,2.57,IN,1681854548
81,bikenibeu village,1.3673,173.1241,29.98,74,20,2.57,KI,1681854801
82,santana,-0.0583,-51.1817,29.1,84,40,2.06,BR,1681854549
83,grytviken,-54.2811,-36.5092,2.9,87,89,0.1,GS,1681854802
84,port elizabeth,-33.918,25.5701,17.4,96,20,1.03,ZA,1681854802
85,laguna,38.421,-121.4238,17.84,32,0,4.12,US,1681854802
86,bilibino,68.0546,166.4372,-2.85,86,100,1.59,RU,1681854802
87,pokachi,61.7198,75.3683,-10.78,95,99,4.14,RU,1681854802
88,olonkinbyen,70.9221,-8.7187,0.96,94,89,6.84,SJ,1681854803
89,popondetta,-8.7537,148.2534,25.39,82,33,0.56,PG,1681854803
90,tsiombe,-25.3,45.4833,22.98,81,5,6.51,MG,1681854803
91,kingston,17.997,-76.7936,28.53,81,40,5.66,JM,1681854608
92,meadow lake,34.8014,-106.5436,25.34,7,73,8.92,US,1681854804
93,klyuchi,52.2667,79.1667,-4.93,93,100,5.76,RU,1681854804
94,ilulissat,69.2167,-51.1,-2.99,80,100,0.0,GL,1681854805
95,keflavik,64.0049,-22.5624,9.95,100,100,5.14,IS,1681854805
96,nebraska city,40.6767,-95.8592,23.24,35,0,8.23,US,1681854805
97,howrah,22.5892,88.3103,30.0,84,20,2.57,IN,1681854806
98,prince rupert,54.3161,-130.3201,10.05,52,40,4.63,CA,1681854806
99,matoury,4.8483,-52.3317,24.98,94,0,2.06,GF,1681854806
100,phitsanulok,16.9167,100.5,26.64,65,0,2.21,TH,1681854806
101,caleta de carquin,-11.0925,-77.6267,25.26,74,70,5.76,PE,1681854807
102,galappo,-4.2667,35.85,14.85,97,100,1.26,TZ,1681854807
103,afaahiti,-17.75,-149.2833,28.93,76,26,8.16,PF,1681854808
104,suva,-18.1416,178.4415,27.71,83,75,2.06,FJ,1681854808
105,namibe,-15.1961,12.1522,25.81,70,48,1.47,AO,1681854808
106,badger,64.8,-147.5333,-1.94,55,100,6.69,US,1681854808
107,yellowknife,62.456,-114.3525,7.29,39,0,7.2,CA,1681854672
108,arys,42.4252,68.795,4.47,60,0,3.6,KZ,1681854809
109,menongue,-14.6585,17.691,18.74,78,99,1.37,AO,1681854809
110,hermanus,-34.4187,19.2345,15.45,81,52,3.55,ZA,1681854809
111,yazykovo,55.2199,56.1353,6.54,69,100,2.02,RU,1681854810
112,ghadamis,30.1337,9.5007,22.16,22,0,3.01,LY,1681854810
113,ust'-ordynskiy,52.805,104.7508,-6.76,63,100,3.12,RU,1681854810
114,chonchi,-42.6128,-73.8092,13.56,97,100,0.64,CL,1681854811
115,kpandae,8.4689,-0.0113,25.54,79,99,2.15,GH,1681854811
116,coronel suarez,-37.4547,-61.9334,13.78,40,100,3.92,AR,1681854811
117,polyarnyy,69.1989,33.4478,2.07,85,100,7.22,RU,1681854812
118,tabas,33.5959,56.9244,17.44,21,0,2.73,IR,1681854812
119,hasaki,35.7333,140.8333,11.79,82,7,3.79,JP,1681854549
120,vorgashor,67.5833,63.95,-21.64,100,26,3.1,RU,1681854812
121,sulak,43.2734,47.5146,9.49,78,38,10.61,RU,1681854812
122,as sulayyil,20.4607,45.5779,27.14,39,26,5.06,SA,1681854813
123,newman,37.3138,-121.0208,17.25,38,98,1.79,US,1681854813
124,bayanhongor,46.7167,100.1167,-4.35,33,100,4.1,MN,1681854813
125,cabo san lucas,22.8909,-109.9124,30.9,50,40,5.66,MX,1681854814
126,igarka,67.4667,86.5833,-20.93,100,28,2.85,RU,1681854814
127,aracati,-4.5617,-37.7697,25.8,88,100,2.74,BR,1681854652
128,illizi,26.4833,8.4667,24.1,16,0,3.76,DZ,1681854814
129,victorica,-36.2151,-65.4359,15.37,49,100,9.76,AR,1681854815
130,coahuayana de hidalgo,18.7,-103.6583,31.76,40,54,3.3,MX,1681854815
131,margaret river,-33.95,115.0667,10.02,85,0,3.59,AU,1681854815
132,mount gambier,-37.8333,140.7667,11.93,69,73,3.7,AU,1681854816
133,kolonia town,6.964,158.206,28.06,89,100,3.6,FM,1681854816
134,lompoc,34.6391,-120.4579,20.43,66,20,10.28,US,1681854665
135,san clemente,33.427,-117.612,19.85,73,93,2.24,US,1681854663
136,hwange,-18.3693,26.5019,22.52,54,71,1.28,ZW,1681854816
137,tual,-5.6667,132.75,27.98,72,92,2.33,ID,1681854817
138,wanning,18.8003,110.3967,25.57,92,16,6.32,CN,1681854817
139,haiku-pauwela,20.9219,-156.3051,26.01,73,40,4.12,US,1681854817
140,zarnesti,45.3,26.8667,6.72,81,33,3.82,RO,1681854817
141,papatowai,-46.5619,169.4708,12.58,88,98,4.11,NZ,1681854817
142,tiksi,71.6872,128.8694,-17.85,100,100,2.72,RU,1681854818
143,tazacorte,28.629,-17.9293,19.53,85,0,2.06,ES,1681854818
144,kruisfontein,-34.0033,24.7314,15.49,91,6,1.61,ZA,1681854818
145,chul'man,56.8479,124.9104,-15.24,95,69,0.24,RU,1681854819
146,talnakh,69.4865,88.3972,-20.37,86,28,2.06,RU,1681854819
147,portland,45.5234,-122.6762,11.3,76,75,9.26,US,1681854528
148,sur,22.5667,59.5289,26.84,62,100,1.23,OM,1681854820
149,remire-montjoly,4.9167,-52.2667,25.02,94,0,2.06,GF,1681854820
150,cifteler,39.3831,31.0392,8.44,92,43,2.24,TR,1681854821
151,arno,60.1167,18.6333,3.77,93,29,4.53,SE,1681854821
152,holualoa,19.6228,-155.9522,26.42,66,40,5.14,US,1681854822
153,tadine,-21.55,167.8833,25.3,85,89,5.58,NC,1681854822
154,flying fish cove,-10.4217,105.6791,27.29,77,50,6.68,CX,1681854822
155,touros,-5.1989,-35.4608,26.1,83,83,3.55,BR,1681854713
156,uttarkashi,30.7333,78.45,18.71,56,100,2.68,IN,1681854823
157,belyy yar,53.6039,91.3903,-9.06,73,0,4.0,RU,1681854823
158,hami,42.8,93.45,8.3,18,100,14.7,CN,1681854823
159,vilyuchinsk,52.9306,158.4028,3.15,100,100,1.83,RU,1681854825
160,tura,25.5198,90.2201,25.94,65,3,3.31,IN,1681854825
161,margate,51.3813,1.3862,9.37,87,93,1.79,GB,1681854825
162,ulanhot,46.0833,122.0833,6.26,19,100,3.37,CN,1681854826
163,prien,30.1819,-93.2738,22.21,67,40,7.72,US,1681854826
164,balsas,-7.5325,-46.0356,27.06,72,100,2.17,BR,1681854578
165,truckee,39.328,-120.1833,5.4,61,100,4.12,US,1681854625
166,lazaro cardenas,17.9583,-102.2,28.98,59,20,5.36,MX,1681854776
167,kalach,50.4258,41.0261,7.2,62,80,4.06,RU,1681854826
168,puerto deseado,-47.7503,-65.8938,10.07,72,85,10.97,AR,1681854827
169,punta arenas,-53.15,-70.9167,9.06,76,100,3.6,CL,1681854827
170,susuman,62.7833,148.1667,-12.52,95,88,1.34,RU,1681854827
171,labasa,-16.4167,179.3833,26.22,88,99,5.45,FJ,1681854827
172,palmer,42.1584,-72.3287,12.75,47,75,7.2,US,1681854828
173,jeypore,18.85,82.5833,27.45,37,66,2.35,IN,1681854828
174,khandyga,62.6667,135.6,-4.32,91,100,1.58,RU,1681854828
175,watampone,-4.5386,120.3279,24.66,90,99,1.68,ID,1681854828
176,kailua-kona,19.6406,-155.9956,28.49,65,40,5.14,US,1681854829
177,lauro de freitas,-12.8944,-38.3272,28.01,83,40,5.14,BR,1681854829
178,sambava,-14.2667,50.1667,24.16,89,71,3.28,MG,1681854829
179,suibara,37.8333,139.2333,10.48,96,100,1.76,JP,1681854829
180,bodelshausen,48.3889,8.977,9.31,96,83,3.76,DE,1681854830
181,rocky mountain house,52.3668,-114.9188,11.06,19,100,4.63,CA,1681854830
182,lospalos,-8.5186,127.0025,22.44,93,98,3.05,TL,1681854830
183,zhaqsy,51.9083,67.3133,0.91,94,99,1.73,KZ,1681854830
184,praia da vitoria,38.7333,-27.0667,14.14,82,40,1.71,PT,1681854823
185,coyhaique,-45.5752,-72.0662,14.97,55,75,3.6,CL,1681854831
186,aweil,8.7682,27.4002,30.41,39,28,2.13,SS,1681854831
187,zinjibar,13.1287,45.3807,28.48,68,1,6.99,YE,1681854831
188,sinop,41.7711,34.8709,12.88,71,100,3.31,TR,1681854831
189,mugia,43.1041,-9.2179,14.39,80,64,6.03,ES,1681854832
190,hamilton,39.1834,-84.5333,18.76,29,0,7.2,US,1681854832
191,xilin hot,43.9667,116.0333,13.64,24,83,7.79,CN,1681854832
192,esperanza,19.5847,-70.9849,31.32,73,74,0.89,DO,1681854832
193,pursat,12.3333,103.6667,25.16,86,34,0.73,KH,1681854832
194,lima,-12.0432,-77.0282,25.14,69,0,6.17,PE,1681854601
195,olbia,40.9214,9.4856,9.03,93,0,1.03,IT,1681854833
196,carnarvon,-24.8667,113.6333,22.48,36,6,7.37,AU,1681854833
197,aykhal,66.0,111.5,-7.93,95,100,5.26,RU,1681854833
198,lubang,13.8584,120.124,27.63,80,7,6.6,PH,1681854834
199,al qadarif,14.0349,35.3834,31.14,13,50,5.21,SD,1681854834
200,warwick,41.7001,-71.4162,14.1,51,75,8.23,US,1681854595
201,coquimbo,-29.9533,-71.3436,17.85,63,0,4.63,CL,1681854834
202,hawaiian paradise park,19.5933,-154.9731,27.73,78,20,8.23,US,1681854834
203,gaiman,-43.2897,-65.4929,17.7,40,100,9.58,AR,1681854835
204,sitka,57.0531,-135.33,8.94,57,20,1.54,US,1681854835
205,vrangel',42.7297,133.0839,4.99,82,16,2.94,RU,1681854835
206,uturoa,-16.7333,-151.4333,28.05,77,61,6.8,PF,1681854835
207,tete,-16.1564,33.5867,20.08,100,40,0.0,MZ,1681854836
208,kenora,49.8167,-94.4337,7.54,23,40,4.63,CA,1681854836
209,macae,-22.3708,-41.7869,26.86,94,75,0.51,BR,1681854836
210,arraial do cabo,-22.9661,-42.0278,25.92,83,75,4.12,BR,1681854837
211,san luis de la loma,17.2706,-100.8939,30.34,55,3,4.2,MX,1681854837
212,owando,-0.4819,15.8999,23.61,82,64,1.39,CG,1681854837
213,toktogul,41.8708,72.9402,6.21,76,91,1.5,KG,1681854837
214,taltal,-25.4,-70.4833,19.62,70,7,2.9,CL,1681854837
215,bondo,3.8146,23.6866,21.22,97,94,1.37,CD,1681854837
216,uporovo,56.3109,66.2693,-2.21,59,6,1.63,RU,1681854838
217,fale old settlement,-9.3852,-171.2468,28.23,74,74,3.45,TK,1681854838
218,mount isa,-20.7333,139.5,19.87,73,100,2.57,AU,1681854838
219,dan sadau,11.2962,6.4952,30.64,34,45,0.74,NG,1681854838
220,campina,45.1333,25.7333,8.38,90,94,1.58,RO,1681854838
221,amga,60.8953,131.9608,-8.23,94,100,1.42,RU,1681854838
222,karatau,43.1667,70.4667,1.59,63,1,1.74,KZ,1681854839
223,rongelap,11.1635,166.8941,26.7,81,99,9.01,MH,1681854839
224,usogorsk,63.4106,48.6872,0.37,82,100,1.72,RU,1681854839
225,sabang,5.8933,95.3214,28.13,76,98,2.48,ID,1681854839
226,iskateley,67.6803,53.1512,-7.99,95,78,3.47,RU,1681854839
227,luganville,-15.5333,167.1667,27.2,77,97,1.89,VU,1681854840
228,pizarro,4.9533,-77.366,27.67,77,100,1.72,CO,1681854840
229,nova vicosa,-17.8919,-39.3719,26.09,86,44,6.0,BR,1681854840
230,balikpapan,-1.2675,116.8289,24.55,100,75,1.03,ID,1681854677
231,forio,40.7342,13.8646,14.12,85,77,3.18,IT,1681854841
232,vilyuysk,63.7553,121.6247,-5.18,96,100,2.2,RU,1681854841
233,yaren,-0.5472,166.916,28.11,76,19,4.14,NR,1681854841
234,puerto armuelles,8.2833,-82.8667,31.99,69,58,2.9,PA,1681854841
235,motygino,58.1831,94.7592,-14.18,94,100,1.77,RU,1681854842
236,batang,-6.4846,110.7083,27.87,79,47,2.81,ID,1681854779
237,colwyn bay,53.2948,-3.7267,10.46,46,3,4.47,GB,1681854845
238,eureka,40.8021,-124.1637,12.89,64,100,2.68,US,1681854846
239,san andres,12.5847,-81.7006,30.01,62,75,5.14,CO,1681854594
240,keuruu,62.2667,24.7,3.22,85,100,2.75,FI,1681854846
241,rolla,37.9514,-91.7713,25.08,45,75,1.79,US,1681854702
242,timimoun,29.2639,0.231,28.74,9,43,5.06,DZ,1681854847
243,smirnovo,54.5125,69.4222,-3.16,56,14,2.25,KZ,1681854847
244,puerto aysen,-45.4,-72.7,13.02,82,100,5.14,CL,1681854847
245,hede,33.7681,120.2517,12.4,93,100,4.2,CN,1681854848
246,vorkuta,67.5,64.0,-21.09,100,22,3.2,RU,1681854848
247,waounde,15.2637,-12.8682,34.58,20,100,8.11,SN,1681854848
248,nahiyat al fuhud,30.9697,46.7228,25.68,20,0,4.16,IQ,1681854848
249,rzhev,56.2624,34.3282,6.1,84,86,2.79,RU,1681854848
250,ancud,-41.8697,-73.8203,12.53,92,100,3.3,CL,1681854849
251,baise city,23.8997,106.6133,25.28,85,6,0.65,CN,1681854849
252,badia polesine,45.0972,11.4916,14.39,80,83,1.27,IT,1681854849
253,fort mcmurray,56.7268,-111.381,3.77,81,100,4.12,CA,1681854850
254,seryshevo,51.0933,128.3786,-0.78,67,4,3.08,RU,1681854851
255,zubtsov,56.1753,34.5894,6.29,84,89,2.69,RU,1681854851
256,rio grande,-32.035,-52.0986,21.06,37,76,7.5,BR,1681854672
257,sao joao da barra,-21.6403,-41.0511,27.05,83,53,5.39,BR,1681854611
258,belo sur tsiribihina,-19.7,44.55,23.89,89,51,0.88,MG,1681854852
259,ujae,8.9322,165.7642,27.39,78,92,8.35,MH,1681854852
260,howard springs,-12.497,131.047,19.95,72,18,2.32,AU,1681854852
261,thunder bay,48.4001,-89.3168,4.99,52,75,7.2,CA,1681854580
262,new norfolk,-42.7826,147.0587,12.06,75,69,1.34,AU,1681854853
263,esztergom,47.7928,18.7415,14.38,64,99,1.78,HU,1681854853
264,garachico,28.7781,-17.7646,18.05,77,0,2.06,ES,1681854853
265,fort st. john,56.2499,-120.8529,10.94,25,40,5.66,CA,1681854854
266,griffith,41.5284,-87.4237,16.28,39,0,4.12,US,1681854854
267,san jose del guaviare,2.5729,-72.6459,26.99,71,93,1.76,CO,1681854854
268,terrace,54.5163,-128.6035,12.95,28,75,3.6,CA,1681854855
269,qaqortoq,60.7167,-46.0333,-0.1,91,23,1.52,GL,1681854855
270,lugovoy,42.9472,72.7644,1.62,79,1,1.9,KZ,1681854855
271,queenstown,-31.8976,26.8753,15.38,40,1,1.39,ZA,1681854848
272,atafu village,-8.5421,-172.5159,28.13,74,71,2.77,TK,1681854856
273,fraga,41.5229,0.3489,11.46,79,3,4.16,ES,1681854856
274,sampit,-2.5333,112.95,23.61,98,43,0.28,ID,1681854857
275,phan rang-thap cham,11.5667,108.9833,24.15,76,18,1.41,VN,1681854582
276,vershino-darasunskiy,52.35,115.5167,-3.43,41,100,1.62,RU,1681854858
277,port augusta,-32.5,137.7667,15.97,65,94,7.28,AU,1681854858
278,beledweyne,4.7358,45.2036,28.15,69,83,6.59,SO,1681854858
279,la passe,45.5549,-0.8967,12.13,88,6,4.57,FR,1681854858
280,andradas,-22.0681,-46.5692,20.03,94,97,3.77,BR,1681854859
281,petrolina,-9.3986,-40.5008,31.03,48,20,3.09,BR,1681854606
282,gadani,25.1185,66.7299,27.12,63,36,6.0,PK,1681854859
