City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
283,buka,40.8108,69.1986,7.0,55,1,0.17,UZ,1681854860
284,dryden,49.7833,-92.7503,6.16,19,0,4.12,CA,1681854860
285,chui,-33.6971,-53.4616,14.54,47,73,5.23,UY,1681854720
286,manismata,-2.4667,111.0333,22.99,98,75,0.54,ID,1681854860
287,sabzevar,36.2126,57.6819,10.73,22,0,3.68,IR,1681854861
288,rabigh,22.7986,39.0349,28.23,50,0,1.38,SA,1681854861
289,kidal,18.4411,1.4078,29.92,6,22,3.4,ML,1681854861
290,tazovsky,67.4667,78.7,-12.29,95,87,3.49,RU,1681854862
291,razumnoye,50.5344,36.6846,9.6,49,0,4.0,RU,1681854862
292,akkol',48.7833,53.2,9.27,36,81,3.8,KZ,1681854862
293,kavieng,-2.5744,150.7967,27.62,74,63,0.49,PG,1681854863
294,rio gallegos,-51.6226,-69.2181,11.03,62,100,3.09,AR,1681854863
295,fort wellington,6.4,-57.6,25.93,71,98,3.83,GY,1681854863
296,pimentel,-6.8367,-79.9342,29.16,61,0,10.29,PE,1681854863
297,manta,-0.95,-80.7333,29.88,66,40,4.12,EC,1681854864
298,kashary,49.04,41.0056,7.83,60,83,5.3,RU,1681854864
299,san martin,-33.081,-68.4681,22.3,25,71,2.22,AR,1681854864
300,sao vicente,-23.9631,-46.3919,27.37,59,100,1.54,BR,1681854864
301,okigwe,5.8352,7.3599,24.63,86,100,2.64,NG,1681854864
302,aasiaat,68.7098,-52.8699,-6.7,90,100,4.09,GL,1681854865
303,okhotsk,59.3833,143.3,-5.07,75,3,6.92,RU,1681854865
304,boden,65.8252,21.6886,4.0,99,100,0.92,SE,1681854865
305,san carlos del zulia,9.0,-71.9135,29.14,69,27,2.76,VE,1681854865
306,vanino,49.0869,140.2543,5.27,47,35,1.31,RU,1681854866
307,holbrook,40.8123,-73.0784,14.91,43,75,8.75,US,1681854637
308,lamarque,-39.423,-65.7021,16.8,43,100,2.15,AR,1681854866
309,lezignan-corbieres,43.1976,2.7614,11.86,69,2,0.45,FR,1681854866
310,saint-pierre,-21.3393,55.4781,24.76,78,9,2.57,RE,1681854725
311,bandarbeyla,9.4942,50.8122,27.24,71,11,3.11,SO,1681854867
312,yeed,4.55,43.0333,27.08,65,38,4.59,SO,1681854868
313,constantia,44.1833,28.65,10.39,84,100,3.38,RO,1681854787
314,san rafael,-34.6177,-68.3301,19.23,20,90,1.41,AR,1681854868
315,mchinji,-13.7984,32.8802,16.78,97,94,1.37,MW,1681854869
316,jamestown,42.097,-79.2353,2.77,90,100,5.66,US,1681854871
317,vanimo,-2.6741,141.3028,25.47,86,99,2.02,PG,1681854871
318,opuwo,-18.0607,13.84,19.88,56,19,1.15,NA,1681854872
319,mirny,62.5353,113.9611,-16.06,96,100,1.12,RU,1681854872
320,puerto madryn,-42.7692,-65.0385,17.9,43,98,8.26,AR,1681854872
321,eyl,7.9803,49.8164,27.37,69,5,4.74,SO,1681854872
322,sai buri,6.7013,101.6168,25.61,85,100,1.79,TH,1681854873
323,alexandria,31.2156,29.9553,19.3,76,96,5.07,EG,1681854873
324,viedma,-40.8135,-62.9967,15.13,54,97,8.32,AR,1681854873
325,phalaborwa,-23.943,31.1411,19.6,58,2,0.97,ZA,1681854874
326,nyurba,63.2842,118.3319,-12.29,94,97,1.75,RU,1681854874
327,bonthe,7.5264,-12.505,27.47,81,32,2.19,SL,1681854874
328,horqueta,-23.3428,-57.0597,19.05,94,80,0.78,PY,1681854874
329,hell-ville,-13.4,48.2667,27.98,73,44,1.77,MG,1681854875
330,saint-francois,46.4154,3.9054,9.42,89,0,1.54,FR,1681854875
331,fort-shevchenko,44.5086,50.263,11.73,32,96,11.66,KZ,1681854875
332,kapuskasing,49.4169,-82.4331,-4.95,86,100,5.66,CA,1681854876
333,san pedro de alcantara,36.4884,-4.9912,16.7,59,2,2.91,ES,1681854876
334,sisimiut,66.9395,-53.6735,-6.56,84,98,4.65,GL,1681854876
335,tomohon,1.3346,124.8392,18.52,84,40,0.48,ID,1681854876
336,bonanza,14.0289,-84.591,34.7,26,26,2.26,NI,1681854876
337,nenagh bridge,52.8817,-8.1958,8.32,92,2,2.62,IE,1681854877
338,saint-joseph,-21.3667,55.6167,24.15,80,18,4.54,RE,1681854877
339,villanueva,15.3167,-88.0,31.13,58,20,8.23,HN,1681854877
340,sangre grande,10.5835,-61.1177,29.98,97,58,4.4,TT,1681854669
341,kalety,50.5627,18.8926,11.19,87,75,1.54,PL,1681854878
342,mossel bay,-34.1831,22.146,15.96,86,0,2.48,ZA,1681854878
343,qamdo,31.1667,97.2333,-0.11,73,5,0.83,CN,1681854879
344,eldoret,0.5204,35.2699,16.05,77,0,2.06,KE,1681854879
345,weno,7.4515,151.8468,27.73,79,100,8.82,FM,1681854879
346,viljoenskroon,-27.2084,26.9485,14.62,38,0,1.22,ZA,1681854880
347,happy valley-goose bay,53.3168,-60.3315,5.17,60,100,2.06,CA,1681854880
348,rawalpindi,33.6007,73.0679,21.24,71,100,2.68,PK,1681854880
349,palikir - national government center,6.9248,158.1611,27.47,89,100,3.6,FM,1681854880
350,lashio,22.9333,97.75,19.81,41,0,0.69,MM,1681854880
351,carthage,36.8611,10.3316,14.74,77,20,1.54,TN,1681854881
352,ostersund,63.1792,14.6357,5.25,52,88,1.54,SE,1681854881
353,port douglas,-16.4833,145.4667,25.15,81,80,3.49,AU,1681854881
354,maumere,-8.6199,122.2111,26.08,86,56,2.65,ID,1681854882
355,garoowe,8.4054,48.4845,24.52,67,1,5.52,SO,1681854882
356,magadan,59.5667,150.8,-3.12,70,97,4.58,RU,1681854612
357,mugla,37.2303,28.3557,8.47,94,11,0.51,TR,1681854883
358,bandar-e genaveh,29.5791,50.517,22.68,62,5,1.42,IR,1681854883
359,kulunda,52.566,78.9385,-5.0,85,100,5.52,RU,1681854883
360,san patricio,28.017,-97.5169,24.93,79,88,7.77,US,1681854884
361,kapa'a,22.0752,-159.319,23.99,88,100,7.2,US,1681854884
362,pocahontas,36.2615,-90.9712,26.95,29,0,11.83,US,1681854884
363,yorkton,51.2167,-102.4677,0.91,86,100,6.69,CA,1681854885
364,robore,-18.3333,-59.75,21.74,87,90,1.97,BO,1681854885
365,salinas,36.6777,-121.6555,16.98,49,20,7.2,US,1681854885
366,richards bay,-28.783,32.0377,18.83,89,0,3.45,ZA,1681854885
367,ola,59.5833,151.2833,-2.39,70,90,5.64,RU,1681854886
368,jyllinge,55.7584,12.1123,7.72,73,100,0.0,DK,1681854886
369,fort bragg,35.139,-79.006,25.91,24,0,5.14,US,1681854886
370,hadibu,12.65,54.0333,27.38,74,13,3.08,YE,1681854886
371,zaozersk,69.4005,32.4476,2.15,87,100,8.72,RU,1681854886
372,nizhniy odes,63.6445,54.856,-5.33,93,89,0.76,RU,1681854887
373,beyneu,45.3167,55.2,8.52,38,15,5.79,KZ,1681854887
374,kashgar,39.4547,75.9797,15.56,6,40,9.0,CN,1681854887
375,enewetak,11.3474,162.3373,26.91,76,100,9.79,MH,1681854888
376,saint-philippe,-21.3585,55.7679,23.77,81,29,5.36,RE,1681854888
377,island harbour,50.724,-1.2758,8.88,83,80,2.68,GB,1681854888
378,barra de santo antonio,-9.4047,-35.5072,26.6,83,94,4.98,BR,1681854889
379,boguchar,49.9358,40.545,7.33,64,97,3.85,RU,1681854889
380,crane,31.3974,-102.3501,31.76,5,5,9.24,US,1681854889
381,handan,36.6006,114.4678,15.35,60,0,0.54,CN,1681854889
382,porto belo,-27.1578,-48.5531,21.0,84,89,2.79,BR,1681854723
383,bereznik,62.8551,42.7072,0.62,79,100,1.79,RU,1681854890
384,rakops,-21.0167,24.3333,20.73,31,0,2.63,BW,1681854891
385,magong,23.5654,119.5863,24.09,94,77,6.77,TW,1681854891
386,burutu,5.3509,5.5076,26.82,86,87,1.99,NG,1681854891
387,ghat,24.9647,10.1728,24.09,12,0,3.27,LY,1681854893
388,yanbu,24.0891,38.0637,27.02,69,0,3.09,SA,1681854893
389,chegdomyn,51.1167,133.0167,2.62,93,100,1.54,RU,1681854893
390,manokwari,-0.8667,134.0833,25.83,80,100,1.55,ID,1681854894
391,seminole,28.7086,-81.2081,27.41,37,0,3.6,US,1681854894
392,houghton,47.1219,-88.569,5.38,64,0,10.29,US,1681854814
393,tostado,-29.232,-61.7692,18.64,62,0,2.69,AR,1681854894
394,kushiro,42.975,144.3747,5.01,72,99,2.74,JP,1681854751
395,madalena,41.2162,-8.3345,15.72,54,94,0.98,PT,1681854620
396,las trojes,14.0667,-85.9833,30.85,29,18,2.56,HN,1681854895
397,ust-tsilma,65.441,52.1498,0.04,83,100,2.17,RU,1681854895
398,sinabang,2.4803,96.3801,26.82,81,91,0.96,ID,1681854895
399,quelimane,-17.8786,36.8883,23.97,88,0,1.54,MZ,1681854895
400,ulsteinvik,62.3432,5.8487,7.64,80,91,0.89,NO,1681854895
401,kurchatov,51.6601,35.6521,8.23,69,98,3.6,RU,1681854896
402,pampa,35.5362,-100.9599,33.02,11,2,9.77,US,1681854896
403,chernyshevskiy,63.0128,112.4714,-19.01,99,97,0.68,RU,1681854896
404,fortuna,40.5982,-124.1573,12.74,61,100,2.24,US,1681854896
405,codrington,-38.2667,141.9667,12.4,69,82,7.25,AU,1681854896
406,nacala,-14.5428,40.6728,22.19,90,65,3.53,MZ,1681854897
407,scottburgh,-30.2867,30.7532,21.11,38,0,3.02,ZA,1681854897
408,launceston,-41.45,147.1667,11.8,93,100,4.63,AU,1681854897
409,dangriga,16.9692,-88.2321,27.12,68,1,4.29,BZ,1681854897
410,elliot lake,46.3834,-82.6331,0.96,76,100,4.36,CA,1681854897
411,chitose,42.8194,141.6522,6.04,93,75,1.54,JP,1681854898
412,gurupa,-1.405,-51.64,23.56,96,96,1.94,BR,1681854898
413,taoudenni,22.6783,-3.9836,32.06,16,35,2.69,ML,1681854898
414,bawku,11.0616,-0.2417,30.84,48,53,5.4,GH,1681854899
415,hanceville,34.0607,-86.7675,26.46,41,12,2.68,US,1681854899
416,loches,47.1333,1.0,10.19,94,9,3.54,FR,1681854899
417,kijang,35.2442,129.2139,17.85,96,100,2.11,KR,1681854899
418,koryazhma,61.3143,47.1691,-1.6,97,14,2.15,RU,1681854900
419,ghardaia,32.4909,3.6735,24.64,15,0,3.6,DZ,1681854900
420,kayangel,8.0823,134.7173,28.17,78,81,6.01,PW,1681854900
421,thinadhoo,0.5333,72.9333,28.23,72,85,1.41,MV,1681854901
422,port erin,54.0849,-4.751,9.93,71,0,8.23,IM,1681854901
423,krylovskaya,46.3194,39.9711,9.96,79,93,0.45,RU,1681854901
424,grand falls-windsor,48.9332,-55.6649,8.61,46,100,0.89,CA,1681854901
425,inarajan village,13.2736,144.7484,28.0,82,44,9.49,GU,1681854902
426,pauini,-7.7136,-66.9764,27.57,74,99,0.86,BR,1681854902
427,mogadishu,2.0371,45.3438,28.6,69,62,3.82,SO,1681854903
428,port alfred,-33.5906,26.891,16.77,97,1,0.45,ZA,1681854903
429,novyy urgal,51.0736,132.5642,4.04,80,100,2.11,RU,1681854903
430,phetchaburi,12.9667,99.5833,24.1,89,96,1.58,TH,1681854904
431,arbelaez,4.2725,-74.4151,21.37,88,100,1.27,CO,1681854904
432,santiago de cao,-7.9589,-79.2392,28.07,74,61,5.14,PE,1681854904
433,christchurch,-43.5333,172.6333,15.51,90,75,5.14,NZ,1681854722
434,qarauyl,48.9451,79.255,1.14,45,97,8.12,KZ,1681854905
435,muncar,-8.4333,114.3333,23.88,92,94,0.65,ID,1681854905
436,kenderes,47.25,20.6833,12.01,77,87,5.09,HU,1681854905
437,mukalla,14.5425,49.1242,26.95,73,1,2.38,YE,1681854906
438,east ballina,-28.8667,153.5833,17.67,63,100,4.08,AU,1681854906
439,luderitz,-26.6481,15.1594,19.67,50,0,1.03,NA,1681854906
440,meadow lakes,61.6247,-149.6011,2.94,54,0,3.09,US,1681854907
441,huarmey,-10.0681,-78.1522,26.02,75,74,5.16,PE,1681854907
442,labuan,5.2767,115.2417,26.2,94,20,0.0,MY,1681854907
443,hoeryong,42.4428,129.7508,7.07,41,25,1.49,KP,1681854907
444,kismayo,-0.3582,42.5454,27.47,80,78,5.13,SO,1681854908
445,northam,51.0333,-4.2167,10.9,69,73,6.62,GB,1681854908
446,vilhena,-12.7406,-60.1458,28.12,69,20,4.12,BR,1681854909
447,ballina,-28.8667,153.5667,17.66,64,100,3.77,AU,1681854909
448,ji'an,27.1172,114.9793,21.61,97,100,1.15,CN,1681854909
449,arenapolis,-14.4503,-56.8461,25.5,85,63,1.17,BR,1681854909
450,belley,45.8333,5.6667,11.24,91,86,1.67,FR,1681854779
451,bodo,67.28,14.405,8.02,77,100,6.17,NO,1681854910
452,tanjung pandan,-2.75,107.65,25.0,88,11,1.67,ID,1681854910
453,macas,-2.3167,-78.1167,25.86,69,40,3.6,EC,1681854911
454,luanda,-8.8368,13.2343,27.0,83,0,3.6,AO,1681854802
455,st. john's,47.5649,-52.7093,0.99,92,100,6.17,CA,1681854678
456,natal,-5.795,-35.2094,27.36,78,20,3.09,BR,1681854912
457,xinyuan,37.3,99.0,3.41,29,41,1.04,CN,1681854912
458,progreso,21.2833,-89.6667,32.28,59,0,7.78,MX,1681854912
459,redencao,-4.2258,-38.7306,23.9,96,62,0.88,BR,1681854914
460,antofagasta,-23.65,-70.4,18.6,80,45,4.39,CL,1681854914
461,sarina,-21.4333,149.2167,24.78,77,0,3.65,AU,1681854915
462,alice springs,-23.7,133.8833,7.75,93,90,0.0,AU,1681854915
463,sandy springs,33.9243,-84.3785,27.1,26,0,4.63,US,1681854673
464,itaituba,-4.2761,-55.9836,28.09,89,75,2.06,BR,1681854916
465,piacabucu,-10.4056,-36.4344,26.27,82,93,4.38,BR,1681854916
466,zouerate,22.7187,-12.4521,24.54,30,0,6.58,MR,1681854916
467,gongzhuling,43.5008,124.8198,9.1,26,95,4.44,CN,1681854917
468,alofi,-19.0595,-169.9187,23.94,23,100,1.54,NU,1681854917
469,mandiana,10.6333,-8.6833,32.6,20,61,0.73,GN,1681854917
470,shalqar,47.8333,59.6,6.22,58,5,3.39,KZ,1681854918
471,valparaiso,-33.0393,-71.6273,22.13,41,0,6.69,CL,1681854918
472,utrik,11.2278,169.8474,26.33,80,100,8.1,MH,1681854918
473,dighwara,25.7333,85.0,31.04,30,0,1.54,IN,1681854673
474,neiafu,-18.65,-173.9833,28.38,78,75,6.17,TO,1681854919
475,sarmanovo,55.2553,52.5891,11.38,64,100,2.31,RU,1681854919
476,macia,-25.0269,33.0989,17.55,92,0,2.28,MZ,1681854919
477,mumbwa,-14.9783,27.0619,17.76,77,36,3.22,ZM,1681854920
478,prince george,53.9166,-122.753,6.81,64,100,6.69,CA,1681854708
479,mata-utu,-13.2816,-176.1745,28.58,72,90,4.11,WF,1681854920
480,baruun-urt,46.6806,113.2792,12.05,24,100,3.81,MN,1681854920
481,benguela,-12.5763,13.4055,27.5,78,100,2.21,AO,1681854921
482,tolanaro,-25.0319,46.9987,23.04,94,20,3.09,MG,1681854921
483,zelenogorskiy,55.0333,87.0,-11.49,83,100,3.59,RU,1681854921
484,al lagowa,11.4,29.1333,31.27,9,86,3.32,SD,1681854921
485,ingeniero guillermo n. juarez,-23.9,-61.85,21.37,70,100,0.93,AR,1681854922
486,cestos city,5.46,-9.5828,26.6,85,52,2.41,LR,1681854922
487,mildura,-34.2,142.15,13.37,90,10,6.19,AU,1681854922
488,bridgewater,44.3835,-64.5155,14.26,71,51,9.26,CA,1681854754
489,murun-kuren,49.6342,100.1625,-6.79,35,0,4.94,MN,1681854923
490,puerto carreno,6.189,-67.4859,35.99,41,75,4.63,CO,1681854923
491,adigrat,14.277,39.462,16.85,64,85,1.29,ET,1681854924
492,paita,-5.0892,-81.1144,27.86,69,99,4.76,PE,1681854924
493,tariba,7.8188,-72.2243,25.31,86,65,0.89,VE,1681854924
494,sultanah,24.4926,39.5857,22.25,64,40,6.17,SA,1681854924
495,bac lieu,9.285,105.7244,27.52,81,80,2.55,VN,1681854924
496,cockburn town,21.4612,-71.1419,25.8,75,43,5.96,TC,1681854925
497,huron,41.1501,-82.5499,12.04,54,96,7.27,US,1681854925
498,polovinnoye,54.7914,65.9864,-1.55,61,8,2.6,RU,1681854925
499,sibut,5.718,19.0739,25.45,69,58,1.35,CF,1681854925
500,beneditinos,-5.45,-42.3667,24.11,92,95,2.01,BR,1681854926
501,biloela,-24.4167,150.5,20.19,68,0,4.24,AU,1681854926
502,wamba,8.9333,8.6,26.08,65,87,1.32,NG,1681854926
503,cold springs,39.6802,-119.9766,5.73,43,40,6.69,US,1681854629
504,terra santa,-2.1042,-56.4869,24.49,95,94,1.43,BR,1681854927
505,itacoatiara,-3.1431,-58.4442,24.83,94,84,1.34,BR,1681854927
506,kashiwazaki,37.3667,138.55,10.63,96,99,1.24,JP,1681854927
507,les avirons,-21.2418,55.3394,23.03,78,6,2.57,RE,1681854928
508,nadi,-17.8,177.4167,28.0,78,75,0.0,FJ,1681854928
509,corinto,37.9407,22.9573,13.83,79,2,3.46,GR,1681854928
510,zheleznogorsk,52.331,35.3711,7.35,70,100,3.5,RU,1681854928
511,wotho,10.1657,166.0102,26.65,80,99,7.45,MH,1681854929
512,najran,17.4924,44.1277,23.36,35,83,4.14,SA,1681854929
513,papao,-17.75,-149.55,29.82,75,25,7.76,PF,1681854930
514,ajaccio,42.0,8.9167,9.03,87,0,3.09,FR,1681854893
515,uray,60.1247,64.7758,-4.52,80,20,1.53,RU,1681854930
516,kirkwall,58.9848,-2.9587,7.2,93,31,3.6,GB,1681854931
517,la palma,33.8464,-118.0467,20.45,63,75,5.66,US,1681854931
518,santiago de surco,-12.15,-77.0167,25.71,69,0,6.17,PE,1681854916
519,morondava,-20.2833,44.2833,25.74,78,0,3.54,MG,1681854932
520,guarapari,-20.6667,-40.4975,28.27,79,35,2.15,BR,1681854932
521,hirara,24.8,125.2833,25.15,94,100,6.69,JP,1681854932
522,nuuk,64.1835,-51.7216,-2.66,86,100,5.14,GL,1681854933
523,bebedja,8.6761,16.566,31.6,34,62,2.31,TD,1681854933
524,daru,-9.0763,143.2092,24.21,93,100,4.02,PG,1681854933
525,oppdal,62.5943,9.6912,3.63,57,72,1.01,NO,1681854934
526,kone,-21.0595,164.8658,25.3,82,62,1.71,NC,1681854934
527,morehead city,34.7229,-76.726,25.03,51,0,6.71,US,1681854934
528,doraha,30.8167,76.0167,25.29,40,98,2.74,IN,1681854934
529,north platte,41.1239,-100.7654,24.51,31,0,8.75,US,1681854934
530,guatrache,-37.6678,-63.5302,16.56,36,100,7.65,AR,1681854935
531,birao,10.2849,22.7882,29.55,32,63,2.49,CF,1681854935
532,karratha,-20.7377,116.8463,22.57,35,5,5.4,AU,1681854935
533,saint george,37.1041,-113.5841,24.58,11,0,8.23,US,1681854936
534,fray luis beltran,-39.3167,-65.7667,16.73,42,100,2.65,AR,1681854936
535,pointe aux piments,-20.0628,57.5131,26.4,77,17,6.33,MU,1681854936
536,paka,4.6374,103.4368,24.96,100,27,0.0,MY,1681854936
537,pacific grove,36.6177,-121.9166,16.33,57,0,5.66,US,1681854937
538,kangding,30.0513,101.9603,9.5,85,34,2.06,CN,1681854937
539,champerico,14.3,-91.9167,27.3,60,35,5.14,GT,1681854937
540,oistins,13.0667,-59.5333,27.05,74,40,6.69,BB,1681854937
541,merizo village,13.2658,144.6691,27.77,82,47,9.49,GU,1681854937
542,coeur d'alene,47.6777,-116.7805,9.41,52,100,2.68,US,1681854938
543,dzhankoy,45.7167,34.4,9.25,94,63,4.06,UA,1681854938
544,castillos,-34.1667,-53.8333,12.53,66,21,4.7,UY,1681854938
545,la tuque,47.4334,-72.7824,6.14,70,100,2.57,CA,1681854939
546,belozersk,60.0326,37.7957,0.1,97,61,2.47,RU,1681854939
547,dul'durga,50.6761,113.5931,0.81,41,100,1.35,RU,1681854939
548,syktyvkar,61.6764,50.8099,1.85,51,0,2.0,RU,1681854940
549,gombong,-7.6072,109.5142,24.75,92,48,1.38,ID,1681854940
550,gamla uppsala,59.8969,17.6361,3.43,80,26,3.09,SE,1681854940
551,freetown,8.484,-13.2299,26.84,83,40,4.63,SL,1681854940
552,porto seguro,-16.4497,-39.0647,27.29,83,0,5.14,BR,1681854941
553,chicoana,-25.1009,-65.5331,19.03,70,17,1.76,AR,1681854941
554,corbelia,-24.7989,-53.3067,20.64,80,87,2.34,BR,1681854941
555,tres lagoas,-20.7511,-51.6783,22.95,94,97,3.81,BR,1681854941
556,egilsstadir,65.2653,-14.3948,8.95,81,40,1.54,IS,1681854942
557,kuanda,56.3161,116.0806,-8.96,86,78,0.57,RU,1681854942
558,gaspar,-26.9314,-48.9589,21.69,96,97,0.91,BR,1681854942
559,juegang,32.3174,121.1855,14.03,98,100,2.64,CN,1681854942
560,aral,40.5156,81.2636,13.08,18,100,8.78,CN,1681854943
561,yantzaza,-3.8278,-78.7594,23.71,89,100,0.56,EC,1681854943
562,minas de marcona,-15.2119,-75.1103,17.91,70,75,8.27,PE,1681854943
563,zaozhuang,34.8647,117.5542,12.7,78,37,3.03,CN,1681854944
564,kristiansund,63.1115,7.732,8.03,61,83,1.54,NO,1681854944
565,orel,52.9658,36.0803,8.83,59,100,2.88,RU,1681854944
566,hyesan,41.4017,128.1778,5.04,52,23,0.76,KP,1681854944
567,rucar,45.4,25.1667,5.8,96,100,0.44,RO,1681854945
568,okondja,-0.6549,13.6753,23.81,83,15,0.65,GA,1681854945
